timestamp	source_address	destination_address	satoshi
1231731025	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"1Q2TWHE3GMdB6BZKafqwxXtWAWgFt5Jvm3"	1000000000
1231731025	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	4000000000
1231740133	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"1DUDsfc23Dv9sPMEk5RsrtfzCw5ofi5sVW"	1000000000
1231740133	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	3000000000
1231740736	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"1LzBzVqEeuQyjD2mRWHes3dgWrT9titxvq"	100000000
1231740736	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	2900000000
1231742062	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"13HtsYzne8xVPdGDnmJX8gHgBZerAfJGEf"	100000000
1231742062	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	2800000000
1231744600	"13HtsYzne8xVPdGDnmJX8gHgBZerAfJGEf"	"15NUwyBYrZcnUgTagsm1A7M2yL2GntpuaZ"	100000000
1231770060	"1LzBzVqEeuQyjD2mRWHes3dgWrT9titxvq"	"1BDvQZjaAJH4ecZ8aL3fYgTi7rnn3o2thE"	100000000
1231790660	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"1ByLSV2gLRcuqUmfdYcpPQH8Npm8cccsFg"	1000000000
1231790660	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	"12cbQLTFMXRnSzktFkuoG3eHoMeFtpTu3S"	1800000000
1231965655	"18SH9vwx24L5cTabfkgtGMjF8A56pD9AUJ"	"1BBz9Z15YpELQ4QP5sEKb1SwxkcmPb5TMs"	6100000000
1231965655	"15NUwyBYrZcnUgTagsm1A7M2yL2GntpuaZ"	"1BBz9Z15YpELQ4QP5sEKb1SwxkcmPb5TMs"	6100000000
1231965655	"1ByLSV2gLRcuqUmfdYcpPQH8Npm8cccsFg"	"1BBz9Z15YpELQ4QP5sEKb1SwxkcmPb5TMs"	6100000000
1231983986	"1Jhk2DHosaaZx1E4CbnTGcKM7FC88YHYv9"	"1DCbY2GYVaAMCBpuBNN5GVg3a47pNK1wdi"	2500000000
1231983986	"1Jhk2DHosaaZx1E4CbnTGcKM7FC88YHYv9"	"1Jhk2DHosaaZx1E4CbnTGcKM7FC88YHYv9"	2500000000
1231998512	"1DCbY2GYVaAMCBpuBNN5GVg3a47pNK1wdi"	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	100000000
1231998512	"1DCbY2GYVaAMCBpuBNN5GVg3a47pNK1wdi"	"1DCbY2GYVaAMCBpuBNN5GVg3a47pNK1wdi"	2400000000
1231999700	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	100000000
1231999700	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	2400000000
1231999700	"1DCbY2GYVaAMCBpuBNN5GVg3a47pNK1wdi"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	100000000
1231999700	"1DCbY2GYVaAMCBpuBNN5GVg3a47pNK1wdi"	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	2400000000
1231999700	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	100000000
1231999700	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	2400000000
1231999700	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	100000000
1231999700	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	2400000000
1231999700	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	100000000
1231999700	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	2400000000
1231999700	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	"1DZTzaBHUDM7T3QvUKBz4qXMRpkg8jsfB5"	100000000
1231999700	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	"1KAD5EnzzLtrSo2Da2G4zzD7uZrjk8zRAv"	2400000000
1232029520	"1DNdPgBZRWjDj1JbVZQEYMv7jvqJF7R4Py"	"19QKDUJtx9n7Vaga6nX1bVHdsnT4Khfyi6"	25000000000
1232029520	"1ELmSkQWnqgbBZNzxAZHts3MEYCngqRBeD"	"19QKDUJtx9n7Vaga6nX1bVHdsnT4Khfyi6"	25000000000
1232029520	"1ADpf5rHERc2PmVAZZFoH7WbougKvkPDVD"	"19QKDUJtx9n7Vaga6nX1bVHdsnT4Khfyi6"	25000000000
1232029520	"1ACWHyRM8rtbt96KauPJprnF2qDQSdPJ54"	"19QKDUJtx9n7Vaga6nX1bVHdsnT4Khfyi6"	25000000000
1232029520	"1LfjLrBDYyPbvGMiD9jURxyAupdYujsBdK"	"19QKDUJtx9n7Vaga6nX1bVHdsnT4Khfyi6"	25000000000
1232029520	"1E5npMTmh9PnBHxCacuqzAZRGEybkxPMAq"	"1QKJnFPvRoZ7avBhxqwxhsEv62JWYoB1R9"	5000000000
1232034716	"153h6eE6xRhXuN3pE53gWVfXacAtfyBF8g"	"1LEWwJkDj8xriE87ALzQYcHjTmD8aqDj1f"	2500000000
1232034716	"153h6eE6xRhXuN3pE53gWVfXacAtfyBF8g"	"153h6eE6xRhXuN3pE53gWVfXacAtfyBF8g"	2500000000
1232113906	"132aSc15WmoPwtMbqRVzouZKNnjWL1YTVb"	"133fZZzNNbHL5VSuCWrUkLW2oL9ZPJELbY"	10000000000
1232113906	"17oofDoUGPaTi7xEP3StP1sU1YxEMDfQa6"	"133fZZzNNbHL5VSuCWrUkLW2oL9ZPJELbY"	10000000000
1232133515	"1Miuw7ifaTYY5qrzKYFcTDiojSFxRfAqwP"	"12higDjoCCNXSA95xZMWUdPvXNmkAduhWv"	10000000000
1232133515	"18KrJNtPVu6LWRNPQReqF29iFm7vDhirMk"	"12higDjoCCNXSA95xZMWUdPvXNmkAduhWv"	10000000000
